Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
EVTNAME166721;West Shantung Trade Extends;;;;;;;;;;;;;
EVTDESC166721;Weakness and instability in $COUNTRY$ and the strength of the $FROMCOUNTRY_ADJ$ Navy have allowed $FROMCOUNTRY_ADJ$ merchants to penetrate ever deeper into $COUNTRY$;;;;;;;;;;;;;
EVT166721OPTA;Barbarian influence spreads.;;;;;;;;;;;;;
EVTNAME166722;West Shantung Trade Extends Again;;;;;;;;;;;;;
EVTDESC166722;Once again, $FROMCOUNTRY_ADJ$ diplomats are demanding more protection for their merchants and more cities for them to trade. Our weakness gives us no choice but to give them what they want.;;;;;;;;;;;;;
EVT166722OPTA;Will they ever leave?;;;;;;;;;;;;;
EVTNAME166723;End of West Shantung Trade;;;;;;;;;;;;;
EVTDESC166723;For whatever reason, foreign merchants are having difficulty trading in this area.;;;;;;;;;;;;;
EVT166723OPTA;Good riddance.;;;;;;;;;;;;;
EVTNAME166730;North Kiangsu Trade;;;;;;;;;;;;;
EVTDESC166730;The treaty ceding the port Nantong to $FROMCOUNTRY$ also stipulate giving $FROMCOUNTRY_ADJ$ merchants trade access to the region.;;;;;;;;;;;;;
EVT166730OPTA;We have no choice but to comply;;;;;;;;;;;;;
EVTNAME166731;North Kiangsu Trade Extends;;;;;;;;;;;;;
EVTDESC166731;Weakness and instability in $COUNTRY$ and the strength of the $FROMCOUNTRY_ADJ$ Navy have allowed $FROMCOUNTRY_ADJ$ merchants to penetrate ever deeper into $COUNTRY$;;;;;;;;;;;;;
EVT166731OPTA;Barbarian influence spreads.;;;;;;;;;;;;;
EVTNAME166732;North Kiangsu Trade Extends Again;;;;;;;;;;;;;
EVTDESC166732;Once again, $FROMCOUNTRY_ADJ$ diplomats are demanding more protection for their merchants and more cities for them to trade. Our weakness gives us no choice but to give them what they want.;;;;;;;;;;;;;
EVT166732OPTA;Will they ever leave?;;;;;;;;;;;;;
EVTNAME166733;End of North Kiangsu Trade;;;;;;;;;;;;;
EVTDESC166733;For whatever reason, foreign merchants are having difficulty trading in this area.;;;;;;;;;;;;;
EVT166733OPTA;Good riddance.;;;;;;;;;;;;;
EVTNAME166740;Kiangsu Trade;;;;;;;;;;;;;
EVTDESC166740;The treaty ceding the port Shanghai to $FROMCOUNTRY$ also stipulate giving $FROMCOUNTRY_ADJ$ merchants trade access to the region.;;;;;;;;;;;;;
EVT166740OPTA;We have no choice but to comply;;;;;;;;;;;;;
EVTNAME166741;Kiangsu Trade Extends;;;;;;;;;;;;;
EVTDESC166741;Weakness and instability in $COUNTRY$ and the strength of the $FROMCOUNTRY_ADJ$ Navy have allowed $FROMCOUNTRY_ADJ$ merchants to penetrate ever deeper into $COUNTRY$;;;;;;;;;;;;;
EVT166741OPTA;Barbarian influence spreads.;;;;;;;;;;;;;
EVTNAME166742;Kiangsu Trade Extends Again;;;;;;;;;;;;;
EVTDESC166742;Once again, $FROMCOUNTRY_ADJ$ diplomats are demanding more protection for their merchants and more cities for them to trade. Our weakness gives us no choice but to give them what they want.;;;;;;;;;;;;;
EVT166742OPTA;Will they ever leave?;;;;;;;;;;;;;
EVTNAME166743;End of Kiangsu Trade;;;;;;;;;;;;;
EVTDESC166743;For whatever reason, foreign merchants are having difficulty trading in this area.;;;;;;;;;;;;;
EVT166743OPTA;Good riddance.;;;;;;;;;;;;;
EVTNAME166750;Anhwei Trade;;;;;;;;;;;;;
EVTDESC166750;The treaty ceding the port Jiaxing to $FROMCOUNTRY$ also stipulate giving $FROMCOUNTRY_ADJ$ merchants trade access to the region.;;;;;;;;;;;;;
EVT166750OPTA;We have no choice but to comply;;;;;;;;;;;;;
EVTNAME166751;Anhwei Trade Extends;;;;;;;;;;;;;
EVTDESC166751;Weakness and instability in $COUNTRY$ and the strength of the $FROMCOUNTRY_ADJ$ Navy have allowed $FROMCOUNTRY_ADJ$ merchants to penetrate ever deeper into $COUNTRY$;;;;;;;;;;;;;
EVT166751OPTA;Barbarian influence spreads.;;;;;;;;;;;;;
EVTNAME166752;Anhwei Trade Extends Again;;;;;;;;;;;;;
EVTDESC166752;Once again, $FROMCOUNTRY_ADJ$ diplomats are demanding more protection for their merchants and more cities for them to trade. Our weakness gives us no choice but to give them what they want.;;;;;;;;;;;;;
EVT166752OPTA;Will they ever leave?;;;;;;;;;;;;;
EVTNAME166753;End of Anhwei Trade;;;;;;;;;;;;;
EVTDESC166753;For whatever reason, foreign merchants are having difficulty trading in this area.;;;;;;;;;;;;;
EVT166753OPTA;Good riddance.;;;;;;;;;;;;;
EVTNAME166760;Chekiang Trade;;;;;;;;;;;;;
EVTDESC166760;The treaty ceding the port Ningbo to $FROMCOUNTRY$ also stipulate giving $FROMCOUNTRY_ADJ$ merchants trade access to the region.;;;;;;;;;;;;;
EVT166760OPTA;We have no choice but to comply;;;;;;;;;;;;;
EVTNAME166761;Chekiang Trade Extends;;;;;;;;;;;;;
EVTDESC166761;Weakness and instability in $COUNTRY$ and the strength of the $FROMCOUNTRY_ADJ$ Navy have allowed $FROMCOUNTRY_ADJ$ merchants to penetrate ever deeper into $COUNTRY$;;;;;;;;;;;;;
EVT166761OPTA;Barbarian influence spreads.;;;;;;;;;;;;;
EVTNAME166762;Chekiang Trade Extends Again;;;;;;;;;;;;;
EVTDESC166762;Once again, $FROMCOUNTRY_ADJ$ diplomats are demanding more protection for their merchants and more cities for them to trade. Our weakness gives us no choice but to give them what they want.;;;;;;;;;;;;;
EVT166762OPTA;Will they ever leave?;;;;;;;;;;;;;
EVTNAME166763;End of Chekiang Trade;;;;;;;;;;;;;
EVTDESC166763;For whatever reason, foreign merchants are having difficulty trading in this area.;;;;;;;;;;;;;
EVT166763OPTA;Good riddance.;;;;;;;;;;;;;
EVTNAME166770;Kwangtung Trade;;;;;;;;;;;;;
EVTDESC166770;The treaty ceding the ports in Eastern Guangdong to $FROMCOUNTRY$ also stipulate giving $FROMCOUNTRY_ADJ$ merchants trade access to the region.;;;;;;;;;;;;;
EVT166770OPTA;We have no choice but to comply;;;;;;;;;;;;;
EVTNAME166771;Kwangtung Trade Extends;;;;;;;;;;;;;
EVTDESC166771;Weakness and instability in $COUNTRY$ and the strength of the $FROMCOUNTRY_ADJ$ Navy have allowed $FROMCOUNTRY_ADJ$ merchants to penetrate ever deeper into $COUNTRY$;;;;;;;;;;;;;
EVT166771OPTA;Barbarian influence spreads.;;;;;;;;;;;;;
EVTNAME166772;Kwangtung Trade Extends Again;;;;;;;;;;;;;
EVTDESC166772;Once again, $FROMCOUNTRY_ADJ$ diplomats are demanding more protection for their merchants and more cities for them to trade. Our weakness gives us no choice but to give them what they want.;;;;;;;;;;;;;
EVT166772OPTA;Will they ever leave?;;;;;;;;;;;;;
EVTNAME166773;End of Kwangtung Trade;;;;;;;;;;;;;
EVTDESC166773;For whatever reason, foreign merchants are having difficulty trading in this area.;;;;;;;;;;;;;
EVT166773OPTA;Good riddance.;;;;;;;;;;;;;
EVTNAME166780;Kochow Trade;;;;;;;;;;;;;
EVTDESC166780;The treaty ceding the ports in Western Guangdong to $FROMCOUNTRY$ also stipulate giving $FROMCOUNTRY_ADJ$ merchants trade access to the region.;;;;;;;;;;;;;
EVT166780OPTA;We have no choice but to comply;;;;;;;;;;;;;
EVTNAME166781;Kochow Trade Extends;;;;;;;;;;;;;
EVTDESC166781;Weakness and instability in $COUNTRY$ and the strength of the $FROMCOUNTRY_ADJ$ Navy have allowed $FROMCOUNTRY_ADJ$ merchants to penetrate ever deeper into $COUNTRY$;;;;;;;;;;;;;
EVT166781OPTA;Barbarian influence spreads.;;;;;;;;;;;;;
EVTNAME166782;Kochow Trade Extends Again;;;;;;;;;;;;;
EVTDESC166782;Once again, $FROMCOUNTRY_ADJ$ diplomats are demanding more protection for their merchants and more cities for them to trade. Our weakness gives us no choice but to give them what they want.;;;;;;;;;;;;;
EVT166782OPTA;Will they ever leave?;;;;;;;;;;;;;
EVTNAME166783;End of Kochow Trade;;;;;;;;;;;;;
EVTDESC166783;For whatever reason, foreign merchants are having difficulty trading in this area.;;;;;;;;;;;;;
EVT166783OPTA;Good riddance.;;;;;;;;;;;;;
EVTDESC164601_NEW;Revolutionaries seeking to bring down the $COUNTRY_ADJ$ monarchy have been stirring up a revolt in $STATENAME$. The authorities have already ambushed and cracked down on rebel cells in $PROVINCENAME$ with the help of informants, but key revolutionaries remain at large.;;;;;;;;;;;;;
EVTDESC166600;Generals of the New Army warn that they will be unable to protect the Imperial Family if $CAPITAL$ were to fall, and claim they can negotiate a safe retirement with the rebels for Your Imperial Majesty if you were to please resign.;;;;;;;;;;;;;
